This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 2131
Processing 2130
Processing 2125
Processing 2134
Processing 2129
Processing 2135
Processing 2148
Processing 2133
Processing 2138
Processing 2139
Processing 2152
Processing 2142
Processing 2143
Processing 2137
Processing 2146
Processing 2141
Processing 2147
Processing 2156
Processing 2160
Processing 2145
Processing 2150
Processing 2151
Processing 2164
Processing 2149
Processing 2154
Processing 2155
Processing 2168
Processing 2158
Processing 2172
Processing 2153
Processing 2159
Processing 2162
Processing 2176
Processing 2163
Processing 2157
Processing 2166
Processing 2167
Processing 2180
Processing 2161
Processing 2170
Processing 2171
Processing 2174
Processing 2165
Processing 2184
Processing 2175
Processing 2169
Processing 2178
Processing 2173
Processing 2179
Processing 2188
Processing 2182
Processing 2192
Processing 2177
Processing 2183
Processing 2196
Processing 2186
Processing 2181
Processing 2200
Processing 2187
Processing 2190
Processing 2204
Processing 2185
Processing 2191
Processing 2194
Processing 2208
Processing 2189
Processing 2195
Processing 2198
Processing 2193
Processing 2212
Processing 2202
Processing 2199
Processing 2203
Processing 2197
Processing 2206
Processing 2201
Processing 2216
Processing 2207
Processing 2210
Processing 2205
Processing 2220
Processing 2211
Processing 2224
Processing 2214
Processing 2209
Processing 2215
Processing 2228
Processing 2218
Processing 2232
Processing 2213
Processing 2222
Processing 2219
Processing 2236
Processing 2217
Processing 2226
Processing 2223
Processing 2240
Processing 2221
Processing 2227
Processing 2230
Processing 2244
Processing 2225
Processing 2234
Processing 2231
Processing 2238
Processing 2235
Processing 2229
Processing 2248
Processing 2233
Processing 2252
Processing 2239
Processing 2242
Processing 2256
Processing 2237
Processing 2243
Processing 2246
Processing 2260
Processing 2241
Processing 2264
Processing 2247
Processing 2250
Processing 2268
Processing 2254
Processing 2251
Processing 2245
Processing 2255
Processing 2249
Processing 2272
Processing 2258
Processing 2259
Processing 2262
Processing 2253
Processing 2276
Processing 2266
Processing 2263
Processing 2257
Processing 2267
Processing 2261
Processing 2280
Processing 2270
Processing 2265
Processing 2271
Processing 2284
Processing 2274
Processing 2288
Processing 2269
Processing 2275
Processing 2292
Processing 2278
Processing 2273
Processing 2279
Processing 2296
Processing 2282
Processing 2277
Processing 2283
Processing 2286
Processing 2300
Processing 2281
Processing 2287
Processing 2290
Processing 2285
Processing 2304
Processing 2294
Processing 2291
Processing 2295
Processing 2289
Processing 2298
Processing 2308
Processing 2293
Processing 2299
Processing 2312
Processing 2302
Processing 2297
Processing 2303
Processing 2316
Processing 2301
Processing 2306
Processing 2320
Processing 2307
Processing 2324
Processing 2310
Processing 2305
Processing 2311
Processing 2314
Processing 2328
Processing 2309
Processing 2315
Processing 2332
Processing 2313
Processing 2318
Processing 2319
Processing 2322
Processing 2336
Processing 2317
Processing 2323
Processing 2326
Processing 2321
Processing 2327
Processing 2340
Processing 2330
Processing 2325
Processing 2344
Processing 2331
Processing 2329
Processing 2334
Processing 2348
Processing 2335
Processing 2352
Processing 2333
Processing 2338
Processing 2356
Processing 2337
Processing 2342
Processing 2339
Processing 2360
Processing 2341
Processing 2346
Processing 2343
Processing 2345
Processing 2364
Processing 2347
Processing 2350
Processing 2349
Processing 2354
Processing 2351
Processing 2368
Processing 2353
Processing 2358
Processing 2355
Processing 2372
Processing 2357
Processing 2359
Processing 2362
Processing 2376
Processing 2361
Processing 2363
Processing 2380
Processing 2366
Processing 2384
Processing 2370
Processing 2365
Processing 2367
Processing 2388
Processing 2374
Processing 2369
Processing 2371
Processing 2373
Processing 2392
Processing 2375
Processing 2378
Processing 2382
Processing 2379
Processing 2377
Processing 2396
Processing 2381
Processing 2386
Processing 2383
Processing 2400
Processing 2385
Processing 2387
Processing 2390
Processing 2404
Processing 2389
Processing 2391
Processing 2394
Processing 2408
Processing 2412
Processing 2393
Processing 2395
Processing 2398
Processing 2416
Processing 2402
Processing 2397
Processing 2399
Processing 2420
Processing 2406
Processing 2401
Processing 2403
Processing 2405
Processing 2410
Processing 2424
Processing 2407
Processing 2414
Processing 2409
Processing 2428
Processing 2413
Processing 2418
Processing 2411
Processing 2415
Processing 2432
Processing 2417
Processing 2422
Processing 2436
Processing 2419
Processing 2421
Processing 2440
Processing 2423
Processing 2426
Processing 2444
Processing 2425
Processing 2430
Processing 2427
Processing 2448
Processing 2434
Processing 2429
Processing 2431
Processing 2452
Processing 2433
Processing 2438
Processing 2435
Processing 2442
Processing 2456
Processing 2437
Processing 2439
Processing 2441
Processing 2446
Processing 2460
Processing 2443
Processing 2445
Processing 2450
Processing 2464
Processing 2447
Processing 2449
Processing 2468
Processing 2454
Processing 2451
Processing 2453
Processing 2472
Processing 2455
Processing 2458
Processing 2476
Processing 2457
Processing 2462
Processing 2461
Processing 2459
Processing 2480
Processing 2466
Processing 2465
Processing 2463
Processing 2484
Processing 2470
Processing 2469
Processing 2467
Processing 2474
Processing 2473
Processing 2488
Processing 2478
Processing 2471
Processing 2477
Processing 2475
Processing 2492
Processing 2482
Processing 2481
Processing 2479
Processing 2496
Processing 2483
Processing 2486
Processing 2485
Processing 2490
Processing 2489
Processing 2487
Processing 2494
Processing 2493
Processing 2500
Processing 2498
Processing 2491
Processing 2497
Processing 2504
Processing 2495
Processing 2508
Processing 2512
Processing 2499
Processing 2516
Processing 2520
Processing 2524
Processing 2501
Processing 2502
Processing 2528
Processing 2505
Processing 2506
Processing 2532
Processing 2509
Processing 2503
Processing 2510
Processing 2536
Processing 2507
Processing 2513
Processing 2540
Processing 2511
Processing 2514
Processing 2517
Processing 2544
Processing 2515
Processing 2518
Processing 2521
Processing 2522
Processing 2548
Processing 2525
Processing 2519
Processing 2526
Processing 2552
Processing 2523
Processing 2529
Processing 2530
Processing 2533
Processing 2556
Processing 2527
Processing 2534
Processing 2537
Processing 2560
Processing 2538
Processing 2531
Processing 2564
Processing 2535
Processing 2541
Processing 2542
Processing 2568
Processing 2539
Processing 2545
Processing 2572
Processing 2546
Processing 2543
Processing 2549
Processing 2550
Processing 2576
Processing 2553
Processing 2547
Processing 2554
Processing 2557
Processing 2580
Processing 2558
Processing 2551
Processing 2561
Processing 2584
Processing 2555
Processing 2562
Processing 2565
Processing 2588
Processing 2566
Processing 2559
Processing 2569
Processing 2592
Processing 2570
Processing 2596
Processing 2563
Processing 2573
Processing 2567
Processing 2600
Processing 2574
Processing 2571
Processing 2577
Processing 2604
Processing 2578
Processing 2581
Processing 2575
Processing 2582
Processing 2608
Processing 2585
Processing 2586
Processing 2612
Processing 2579
Processing 2589
Processing 2616
Processing 2590
Processing 2593
Processing 2583
Processing 2620
Processing 2594
Processing 2597
Processing 2587
Processing 2598
Processing 2624
Processing 2591
Processing 2601
Processing 2628
Processing 2602
Processing 2595
Processing 2605
Processing 2632
Processing 2606
Processing 2599
Processing 2609
Processing 2636
Processing 2610
Processing 2603
Processing 2613
Processing 2614
Processing 2640
Processing 2617
Processing 2644
Processing 2618
Processing 2607
Processing 2648
Processing 2621
Processing 2622
Processing 2625
Processing 2626
Processing 2652
Processing 2611
Processing 2629
Processing 2656
Processing 2630
Processing 2615
Processing 2660
Processing 2633
Processing 2619
Processing 2634
Processing 2664
Processing 2637
Processing 2623
Processing 2638
Processing 2627
Processing 2641
Processing 2668
Processing 2642
Processing 2645
Processing 2631
Processing 2646
Processing 2672
Processing 2635
Processing 2649
Processing 2650
Processing 2676
Processing 2653
Processing 2680
Processing 2654
Processing 2639
Processing 2657
Processing 2658
Processing 2684
Processing 2643
Processing 2661
Processing 2688
Processing 2662
Processing 2647
Processing 2692
Processing 2665
Processing 2651
Processing 2666
Processing 2696
Processing 2655
Processing 2669
Processing 2670
Processing 2659
Processing 2673
Processing 2700
Processing 2674
Processing 2663
Processing 2677
Processing 2704
Processing 2678
Processing 2681
Processing 2708
Processing 2667
Processing 2682
Processing 2685
Processing 2686
Processing 2712
Processing 2689
Processing 2671
Processing 2716
Processing 2690
Processing 2675
Processing 2720
Processing 2693
Processing 2679
Processing 2694
Processing 2724
Processing 2697
Processing 2683
Processing 2698
Processing 2687
Processing 2728
Processing 2701
Processing 2702
Processing 2691
Processing 2732
Processing 2705
Processing 2706
Processing 2736
Processing 2709
Processing 2695
Processing 2710
Processing 2740
Processing 2713
Processing 2714
Processing 2699
Processing 2717
Processing 2744
Processing 2718
Processing 2748
Processing 2703
Processing 2721
Processing 2722
Processing 2752
Processing 2707
Processing 2725
Processing 2726
Processing 2711
Processing 2756
Processing 2730
Processing 2729
Processing 2715
Processing 2734
Processing 2719
Processing 2760
Processing 2733
Processing 2738
Processing 2764
Processing 2737
Processing 2723
Processing 2768
Processing 2742
Processing 2741
Processing 2727
Processing 2746
Processing 2745
Processing 2772
Processing 2776
Processing 2749
Processing 2750
Processing 2731
Processing 2780
Processing 2735
Processing 2753
Processing 2754
Processing 2784
Processing 2739
Processing 2758
Processing 2757
Processing 2788
Processing 2743
Processing 2761
Processing 2762
Processing 2747
Processing 2792
Processing 2765
Processing 2766
Processing 2751
Processing 2796
Processing 2769
Processing 2770
Processing 2800
Processing 2755
Processing 2773
Processing 2774
Processing 2804
Processing 2778
Processing 2777
Processing 2759
Processing 2808
Processing 2782
Processing 2781
Processing 2763
Processing 2812
Processing 2767
Processing 2786
Processing 2785
Processing 2771
Processing 2816
Processing 2790
Processing 2789
Processing 2775
Processing 2820
Processing 2779
Processing 2794
Processing 2793
Processing 2824
Processing 2798
Processing 2797
Processing 2783
Processing 2828
Processing 2801
Processing 2802
Processing 2787
Processing 2832
Processing 2805
Processing 2806
Processing 2836
Processing 2809
Processing 2791
Processing 2810
Processing 2840
Processing 2795
Processing 2813
Processing 2814
Processing 2844
Processing 2799
Processing 2817
Processing 2818
Processing 2803
Processing 2848
Processing 2807
Processing 2821
Processing 2822
Processing 2852
Processing 2811
Processing 2825
Processing 2826
Processing 2856
Processing 2815
Processing 2830
Processing 2829
Processing 2860
Processing 2833
Processing 2834
Processing 2819
Processing 2864
Processing 2838
Processing 2837
Processing 2868
Processing 2823
Processing 2842
Processing 2841
Processing 2872
Processing 2827
Processing 2845
Processing 2846
Processing 2876
Processing 2831
Processing 2849
Processing 2850
Processing 2880
Processing 2835
Processing 2853
Processing 2854
Processing 2839
Processing 2884
Processing 2857
Processing 2858
Processing 2888
Processing 2843
Processing 2862
Processing 2861
Processing 2892
Processing 2847
Processing 2865
Processing 2866
Processing 2896
Processing 2869
Processing 2851
Processing 2870
Processing 2900
Processing 2873
Processing 2874
Processing 2855
Processing 2904
Processing 2877
Processing 2859
Processing 2878
